trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign
1,10:20:00,10:20:00,376,1,East Market & Downtown Station via Chesapeake
1,,,204,2,
1,,,206,3,
1,,,207,4,
1,,,208,5,
1,,,209,6,
1,,,210,7,
1,,,211,8,
1,,,200,9,
1,,,199,10,
1,,,198,11,
1,,,197,12,
1,10:25:00,10:25:00,196,13,Downtown Station via Chesapeake
1,,,195,14,Downtown Station via Chesapeake
1,,,194,15,Downtown Station via Chesapeake
1,,,193,16,Downtown Station via Chesapeake
1,,,192,17,Downtown Station via Chesapeake
1,,,191,18,Downtown Station via Chesapeake
1,,,190,19,Downtown Station via Chesapeake
1,,,189,20,Downtown Station via Chesapeake
1,,,188,21,Downtown Station
1,,,187,22,Downtown Station
1,,,186,23,Downtown Station
1,,,185,24,Downtown Station
1,10:32:00,10:32:00,184,25,Downtown Station
1,,,224,26,Downtown Station
1,,,521,27,Downtown Station
1,,,222,28,Downtown Station
1,,,221,29,Downtown Station
1,,,216,30,Downtown Station
1,10:35:00,10:35:00,218,31,Downtown Station
1,,,201,32,Downtown Station
1,10:42:00,10:42:00,376,33,Downtown Station
2,11:20:00,11:20:00,376,1,East Market & Downtown Station via Chesapeake
2,,,204,2,
2,,,206,3,
2,,,207,4,
2,,,208,5,
2,,,209,6,
2,,,210,7,
2,,,211,8,
2,,,200,9,
2,,,199,10,
2,,,198,11,
2,,,197,12,
2,11:25:00,11:25:00,196,13,Downtown Station via Chesapeake
2,,,195,14,Downtown Station via Chesapeake
2,,,194,15,Downtown Station via Chesapeake
2,,,193,16,Downtown Station via Chesapeake
2,,,192,17,Downtown Station via Chesapeake
2,,,191,18,Downtown Station via Chesapeake
2,,,190,19,Downtown Station via Chesapeake
2,,,189,20,Downtown Station via Chesapeake
2,,,188,21,Downtown Station
2,,,187,22,Downtown Station
2,,,186,23,Downtown Station
2,,,185,24,Downtown Station
2,11:32:00,11:32:00,184,25,Downtown Station
2,,,224,26,Downtown Station
2,,,521,27,Downtown Station
2,,,222,28,Downtown Station
2,,,221,29,Downtown Station
2,,,216,30,Downtown Station
2,11:35:00,11:35:00,218,31,Downtown Station
2,,,201,32,Downtown Station
2,11:42:00,11:42:00,376,33,Downtown Station
3,12:20:00,12:20:00,376,1,East Market & Downtown Station via Chesapeake
3,,,204,2,
3,,,206,3,
3,,,207,4,
3,,,208,5,
3,,,209,6,
3,,,210,7,
3,,,211,8,
3,,,200,9,
3,,,199,10,
3,,,198,11,
3,,,197,12,
3,12:25:00,12:25:00,196,13,Downtown Station via Chesapeake
3,,,195,14,Downtown Station via Chesapeake
3,,,194,15,Downtown Station via Chesapeake
3,,,193,16,Downtown Station via Chesapeake
3,,,192,17,Downtown Station via Chesapeake
3,,,191,18,Downtown Station via Chesapeake
3,,,190,19,Downtown Station via Chesapeake
3,,,189,20,Downtown Station via Chesapeake
3,,,188,21,Downtown Station
3,,,187,22,Downtown Station
3,,,186,23,Downtown Station
3,,,185,24,Downtown Station
3,12:32:00,12:32:00,184,25,Downtown Station
3,,,224,26,Downtown Station
3,,,521,27,Downtown Station
3,,,222,28,Downtown Station
3,,,221,29,Downtown Station
3,,,216,30,Downtown Station
3,12:35:00,12:35:00,218,31,Downtown Station
3,,,201,32,Downtown Station
3,12:42:00,12:42:00,376,33,Downtown Station
4,13:20:00,13:20:00,376,1,East Market & Downtown Station via Chesapeake
4,,,204,2,
4,,,206,3,
4,,,207,4,
4,,,208,5,
4,,,209,6,
4,,,210,7,
4,,,211,8,
4,,,200,9,
4,,,199,10,
4,,,198,11,
4,,,197,12,
4,13:25:00,13:25:00,196,13,Downtown Station via Chesapeake
4,,,195,14,Downtown Station via Chesapeake
4,,,194,15,Downtown Station via Chesapeake
4,,,193,16,Downtown Station via Chesapeake
4,,,192,17,Downtown Station via Chesapeake
4,,,191,18,Downtown Station via Chesapeake
4,,,190,19,Downtown Station via Chesapeake
4,,,189,20,Downtown Station via Chesapeake
4,,,188,21,Downtown Station
4,,,187,22,Downtown Station
4,,,186,23,Downtown Station
4,,,185,24,Downtown Station
4,13:32:00,13:32:00,184,25,Downtown Station
4,,,224,26,Downtown Station
4,,,521,27,Downtown Station
4,,,222,28,Downtown Station
4,,,221,29,Downtown Station
4,,,216,30,Downtown Station
4,13:35:00,13:35:00,218,31,Downtown Station
4,,,201,32,Downtown Station
4,13:42:00,13:42:00,376,33,Downtown Station
5,14:20:00,14:20:00,376,1,East Market & Downtown Station via Chesapeake
5,,,204,2,
5,,,206,3,
5,,,207,4,
5,,,208,5,
5,,,209,6,
5,,,210,7,
5,,,211,8,
5,,,200,9,
5,,,199,10,
5,,,198,11,
5,,,197,12,
5,14:25:00,14:25:00,196,13,Downtown Station via Chesapeake
5,,,195,14,Downtown Station via Chesapeake
5,,,194,15,Downtown Station via Chesapeake
5,,,193,16,Downtown Station via Chesapeake
5,,,192,17,Downtown Station via Chesapeake
5,,,191,18,Downtown Station via Chesapeake
5,,,190,19,Downtown Station via Chesapeake
5,,,189,20,Downtown Station via Chesapeake
5,,,188,21,Downtown Station
5,,,187,22,Downtown Station
5,,,186,23,Downtown Station
5,,,185,24,Downtown Station
5,14:32:00,14:32:00,184,25,Downtown Station
5,,,224,26,Downtown Station
5,,,521,27,Downtown Station
5,,,222,28,Downtown Station
5,,,221,29,Downtown Station
5,,,216,30,Downtown Station
5,14:35:00,14:35:00,218,31,Downtown Station
5,,,201,32,Downtown Station
5,14:42:00,14:42:00,376,33,Downtown Station
6,15:20:00,15:20:00,376,1,East Market & Downtown Station via Chesapeake
6,,,204,2,
6,,,206,3,
6,,,207,4,
6,,,208,5,
6,,,209,6,
6,,,210,7,
6,,,211,8,
6,,,200,9,
6,,,199,10,
6,,,198,11,
6,,,197,12,
6,15:25:00,15:25:00,196,13,Downtown Station via Chesapeake
6,,,195,14,Downtown Station via Chesapeake
6,,,194,15,Downtown Station via Chesapeake
6,,,193,16,Downtown Station via Chesapeake
6,,,192,17,Downtown Station via Chesapeake
6,,,191,18,Downtown Station via Chesapeake
6,,,190,19,Downtown Station via Chesapeake
6,,,189,20,Downtown Station via Chesapeake
6,,,188,21,Downtown Station
6,,,187,22,Downtown Station
6,,,186,23,Downtown Station
6,,,185,24,Downtown Station
6,15:32:00,15:32:00,184,25,Downtown Station
6,,,224,26,Downtown Station
6,,,521,27,Downtown Station
6,,,222,28,Downtown Station
6,,,221,29,Downtown Station
6,,,216,30,Downtown Station
6,15:35:00,15:35:00,218,31,Downtown Station
6,,,201,32,Downtown Station
6,15:42:00,15:42:00,376,33,Downtown Station
7,16:20:00,16:20:00,376,1,East Market & Downtown Station via Chesapeake
7,,,204,2,
7,,,206,3,
7,,,207,4,
7,,,208,5,
7,,,209,6,
7,,,210,7,
7,,,211,8,
7,,,200,9,
7,,,199,10,
7,,,198,11,
7,,,197,12,
7,16:25:00,16:25:00,196,13,Downtown Station via Chesapeake
7,,,195,14,Downtown Station via Chesapeake
7,,,194,15,Downtown Station via Chesapeake
7,,,193,16,Downtown Station via Chesapeake
7,,,192,17,Downtown Station via Chesapeake
7,,,191,18,Downtown Station via Chesapeake
7,,,190,19,Downtown Station via Chesapeake
7,,,189,20,Downtown Station via Chesapeake
7,,,188,21,Downtown Station
7,,,187,22,Downtown Station
7,,,186,23,Downtown Station
7,,,185,24,Downtown Station
7,16:32:00,16:32:00,184,25,Downtown Station
7,,,224,26,Downtown Station
7,,,521,27,Downtown Station
7,,,222,28,Downtown Station
7,,,221,29,Downtown Station
7,,,216,30,Downtown Station
7,16:35:00,16:35:00,218,31,Downtown Station
7,,,201,32,Downtown Station
7,16:42:00,16:42:00,376,33,Downtown Station
8,17:20:00,17:20:00,376,1,East Market & Downtown Station via Chesapeake
8,,,204,2,
8,,,206,3,
8,,,207,4,
8,,,208,5,
8,,,209,6,
8,,,210,7,
8,,,211,8,
8,,,200,9,
8,,,199,10,
8,,,198,11,
8,,,197,12,
8,17:25:00,17:25:00,196,13,Downtown Station via Chesapeake
8,,,195,14,Downtown Station via Chesapeake
8,,,194,15,Downtown Station via Chesapeake
8,,,193,16,Downtown Station via Chesapeake
8,,,192,17,Downtown Station via Chesapeake
8,,,191,18,Downtown Station via Chesapeake
8,,,190,19,Downtown Station via Chesapeake
8,,,189,20,Downtown Station via Chesapeake
8,,,188,21,Downtown Station
8,,,187,22,Downtown Station
8,,,186,23,Downtown Station
8,,,185,24,Downtown Station
8,17:32:00,17:32:00,184,25,Downtown Station
8,,,224,26,Downtown Station
8,,,521,27,Downtown Station
8,,,222,28,Downtown Station
8,,,221,29,Downtown Station
8,,,216,30,Downtown Station
8,17:35:00,17:35:00,218,31,Downtown Station
8,,,201,32,Downtown Station
8,17:42:00,17:42:00,376,33,Downtown Station
9,18:20:00,18:20:00,376,1,East Market & Downtown Station via Chesapeake
9,,,204,2,
9,,,206,3,
9,,,207,4,
9,,,208,5,
9,,,209,6,
9,,,210,7,
9,,,211,8,
9,,,200,9,
9,,,199,10,
9,,,198,11,
9,,,197,12,
9,18:25:00,18:25:00,196,13,Downtown Station via Chesapeake
9,,,195,14,Downtown Station via Chesapeake
9,,,194,15,Downtown Station via Chesapeake
9,,,193,16,Downtown Station via Chesapeake
9,,,192,17,Downtown Station via Chesapeake
9,,,191,18,Downtown Station via Chesapeake
9,,,190,19,Downtown Station via Chesapeake
9,,,189,20,Downtown Station via Chesapeake
9,,,188,21,Downtown Station
9,,,187,22,Downtown Station
9,,,186,23,Downtown Station
9,,,185,24,Downtown Station
9,18:32:00,18:32:00,184,25,Downtown Station
9,,,224,26,Downtown Station
9,,,521,27,Downtown Station
9,,,222,28,Downtown Station
9,,,221,29,Downtown Station
9,,,216,30,Downtown Station
9,18:35:00,18:35:00,218,31,Downtown Station
9,,,201,32,Downtown Station
9,18:42:00,18:42:00,376,33,Downtown Station
10,07:20:00,07:20:00,376,1,East Market & Downtown Station via Chesapeake
10,,,204,2,
10,,,206,3,
10,,,207,4,
10,,,208,5,
10,,,209,6,
10,,,210,7,
10,,,211,8,
10,,,200,9,
10,,,199,10,
10,,,198,11,
10,,,197,12,
10,07:25:00,07:25:00,196,13,Downtown Station via Chesapeake
10,,,195,14,Downtown Station via Chesapeake
10,,,194,15,Downtown Station via Chesapeake
10,,,193,16,Downtown Station via Chesapeake
10,,,192,17,Downtown Station via Chesapeake
10,,,191,18,Downtown Station via Chesapeake
10,,,190,19,Downtown Station via Chesapeake
10,,,189,20,Downtown Station via Chesapeake
10,,,188,21,Downtown Station
10,,,187,22,Downtown Station
10,,,186,23,Downtown Station
10,,,185,24,Downtown Station
10,07:32:00,07:32:00,184,25,Downtown Station
10,,,224,26,Downtown Station
10,,,521,27,Downtown Station
10,,,222,28,Downtown Station
10,,,221,29,Downtown Station
10,,,216,30,Downtown Station
10,07:35:00,07:35:00,218,31,Downtown Station
10,,,201,32,Downtown Station
10,07:42:00,07:42:00,376,33,Downtown Station
11,08:20:00,08:20:00,376,1,East Market & Downtown Station via Chesapeake
11,,,204,2,
11,,,206,3,
11,,,207,4,
11,,,208,5,
11,,,209,6,
11,,,210,7,
11,,,211,8,
11,,,200,9,
11,,,199,10,
11,,,198,11,
11,,,197,12,
11,08:25:00,08:25:00,196,13,Downtown Station via Chesapeake
11,,,195,14,Downtown Station via Chesapeake
11,,,194,15,Downtown Station via Chesapeake
11,,,193,16,Downtown Station via Chesapeake
11,,,192,17,Downtown Station via Chesapeake
11,,,191,18,Downtown Station via Chesapeake
11,,,190,19,Downtown Station via Chesapeake
11,,,189,20,Downtown Station via Chesapeake
11,,,188,21,Downtown Station
11,,,187,22,Downtown Station
11,,,186,23,Downtown Station
11,,,185,24,Downtown Station
11,08:32:00,08:32:00,184,25,Downtown Station
11,,,224,26,Downtown Station
11,,,521,27,Downtown Station
11,,,222,28,Downtown Station
11,,,221,29,Downtown Station
11,,,216,30,Downtown Station
11,08:35:00,08:35:00,218,31,Downtown Station
11,,,201,32,Downtown Station
11,08:42:00,08:42:00,376,33,Downtown Station
12,09:20:00,09:20:00,376,1,East Market & Downtown Station via Chesapeake
12,,,204,2,
12,,,206,3,
12,,,207,4,
12,,,208,5,
12,,,209,6,
12,,,210,7,
12,,,211,8,
12,,,200,9,
12,,,199,10,
12,,,198,11,
12,,,197,12,
12,09:25:00,09:25:00,196,13,Downtown Station via Chesapeake
12,,,195,14,Downtown Station via Chesapeake
12,,,194,15,Downtown Station via Chesapeake
12,,,193,16,Downtown Station via Chesapeake
12,,,192,17,Downtown Station via Chesapeake
12,,,191,18,Downtown Station via Chesapeake
12,,,190,19,Downtown Station via Chesapeake
12,,,189,20,Downtown Station via Chesapeake
12,,,188,21,Downtown Station
12,,,187,22,Downtown Station
12,,,186,23,Downtown Station
12,,,185,24,Downtown Station
12,09:32:00,09:32:00,184,25,Downtown Station
12,,,224,26,Downtown Station
12,,,521,27,Downtown Station
12,,,222,28,Downtown Station
12,,,221,29,Downtown Station
12,,,216,30,Downtown Station
12,09:35:00,09:35:00,218,31,Downtown Station
12,,,201,32,Downtown Station
12,09:42:00,09:42:00,376,33,Downtown Station
13,10:20:00,10:20:00,376,1,Locust Avenue & Downtown Station via Park Street
13,,,204,2,
13,,,206,3,
13,,,207,4,
13,,,208,5,
13,,,209,6,
13,,,210,7,
13,,,211,8,
13,,,215,9,
13,,,214,10,
13,,,388,11,Locust Avenue & Downtown Station
13,,,390,12,Locust Avenue & Downtown Station
13,,,391,13,Locust Avenue & Downtown Station
13,,,243,14,Locust Avenue & Downtown Station
13,,,242,15,Locust Avenue & Downtown Station
13,10:30:00,10:30:00,241,16,Locust Avenue & Downtown Station
13,,,240,17,Locust Avenue & Downtown Station
13,,,239,18,Locust Avenue & Downtown Station
13,,,238,19,Locust Avenue & Downtown Station
13,,,237,20,Locust Avenue & Downtown Station
13,,,392,21,Downtown Station
13,,,235,22,Downtown Station
13,,,234,23,Downtown Station
13,,,233,24,Downtown Station
13,,,232,25,Downtown Station
13,,,231,26,Downtown Station
13,,,230,27,Downtown Station
13,,,229,28,Downtown Station
13,,,228,29,Downtown Station
13,,,226,30,Downtown Station
13,,,218,31,Downtown Station
13,,,215,32,Downtown Station
13,,,214,33,Downtown Station
13,,,213,34,Downtown Station
13,,,212,35,Downtown Station
13,,,211,36,Downtown Station
13,,,201,37,Downtown Station
13,10:42:00,10:42:00,376,38,Downtown Station
14,11:20:00,11:20:00,376,1,Locust Avenue & Downtown Station via Park Street
14,,,204,2,
14,,,206,3,
14,,,207,4,
14,,,208,5,
14,,,209,6,
14,,,210,7,
14,,,211,8,
14,,,215,9,
14,,,214,10,
14,,,388,11,Locust Avenue & Downtown Station
14,,,390,12,Locust Avenue & Downtown Station
14,,,391,13,Locust Avenue & Downtown Station
14,,,243,14,Locust Avenue & Downtown Station
14,,,242,15,Locust Avenue & Downtown Station
14,11:30:00,11:30:00,241,16,Locust Avenue & Downtown Station
14,,,240,17,Locust Avenue & Downtown Station
14,,,239,18,Locust Avenue & Downtown Station
14,,,238,19,Locust Avenue & Downtown Station
14,,,237,20,Locust Avenue & Downtown Station
14,,,392,21,Downtown Station
14,,,235,22,Downtown Station
14,,,234,23,Downtown Station
14,,,233,24,Downtown Station
14,,,232,25,Downtown Station
14,,,231,26,Downtown Station
14,,,230,27,Downtown Station
14,,,229,28,Downtown Station
14,,,228,29,Downtown Station
14,,,226,30,Downtown Station
14,,,218,31,Downtown Station
14,,,215,32,Downtown Station
14,,,214,33,Downtown Station
14,,,213,34,Downtown Station
14,,,212,35,Downtown Station
14,,,211,36,Downtown Station
14,,,201,37,Downtown Station
14,11:42:00,11:42:00,376,38,Downtown Station
15,12:20:00,12:20:00,376,1,Locust Avenue & Downtown Station via Park Street
15,,,204,2,
15,,,206,3,
15,,,207,4,
15,,,208,5,
15,,,209,6,
15,,,210,7,
15,,,211,8,
15,,,215,9,
15,,,214,10,
15,,,388,11,Locust Avenue & Downtown Station
15,,,390,12,Locust Avenue & Downtown Station
15,,,391,13,Locust Avenue & Downtown Station
15,,,243,14,Locust Avenue & Downtown Station
15,,,242,15,Locust Avenue & Downtown Station
15,12:30:00,12:30:00,241,16,Locust Avenue & Downtown Station
15,,,240,17,Locust Avenue & Downtown Station
15,,,239,18,Locust Avenue & Downtown Station
15,,,238,19,Locust Avenue & Downtown Station
15,,,237,20,Locust Avenue & Downtown Station
15,,,392,21,Downtown Station
15,,,235,22,Downtown Station
15,,,234,23,Downtown Station
15,,,233,24,Downtown Station
15,,,232,25,Downtown Station
15,,,231,26,Downtown Station
15,,,230,27,Downtown Station
15,,,229,28,Downtown Station
15,,,228,29,Downtown Station
15,,,226,30,Downtown Station
15,,,218,31,Downtown Station
15,,,215,32,Downtown Station
15,,,214,33,Downtown Station
15,,,213,34,Downtown Station
15,,,212,35,Downtown Station
15,,,211,36,Downtown Station
15,,,201,37,Downtown Station
15,12:42:00,12:42:00,376,38,Downtown Station
16,13:20:00,13:20:00,376,1,Locust Avenue & Downtown Station via Park Street
16,,,204,2,
16,,,206,3,
16,,,207,4,
16,,,208,5,
16,,,209,6,
16,,,210,7,
16,,,211,8,
16,,,215,9,
16,,,214,10,
16,,,388,11,Locust Avenue & Downtown Station
16,,,390,12,Locust Avenue & Downtown Station
16,,,391,13,Locust Avenue & Downtown Station
16,,,243,14,Locust Avenue & Downtown Station
16,,,242,15,Locust Avenue & Downtown Station
16,13:30:00,13:30:00,241,16,Locust Avenue & Downtown Station
16,,,240,17,Locust Avenue & Downtown Station
16,,,239,18,Locust Avenue & Downtown Station
16,,,238,19,Locust Avenue & Downtown Station
16,,,237,20,Locust Avenue & Downtown Station
16,,,392,21,Downtown Station
16,,,235,22,Downtown Station
16,,,234,23,Downtown Station
16,,,233,24,Downtown Station
16,,,232,25,Downtown Station
16,,,231,26,Downtown Station
16,,,230,27,Downtown Station
16,,,229,28,Downtown Station
16,,,228,29,Downtown Station
16,,,226,30,Downtown Station
16,,,218,31,Downtown Station
16,,,215,32,Downtown Station
16,,,214,33,Downtown Station
16,,,213,34,Downtown Station
16,,,212,35,Downtown Station
16,,,211,36,Downtown Station
16,,,201,37,Downtown Station
16,13:42:00,13:42:00,376,38,Downtown Station
17,14:20:00,14:20:00,376,1,Locust Avenue & Downtown Station via Park Street
17,,,204,2,
17,,,206,3,
17,,,207,4,
17,,,208,5,
17,,,209,6,
17,,,210,7,
17,,,211,8,
17,,,215,9,
17,,,214,10,
17,,,388,11,Locust Avenue & Downtown Station
17,,,390,12,Locust Avenue & Downtown Station
17,,,391,13,Locust Avenue & Downtown Station
17,,,243,14,Locust Avenue & Downtown Station
17,,,242,15,Locust Avenue & Downtown Station
17,14:30:00,14:30:00,241,16,Locust Avenue & Downtown Station
17,,,240,17,Locust Avenue & Downtown Station
17,,,239,18,Locust Avenue & Downtown Station
17,,,238,19,Locust Avenue & Downtown Station
17,,,237,20,Locust Avenue & Downtown Station
17,,,392,21,Downtown Station
17,,,235,22,Downtown Station
17,,,234,23,Downtown Station
17,,,233,24,Downtown Station
17,,,232,25,Downtown Station
17,,,231,26,Downtown Station
17,,,230,27,Downtown Station
17,,,229,28,Downtown Station
17,,,228,29,Downtown Station
17,,,226,30,Downtown Station
17,,,218,31,Downtown Station
17,,,215,32,Downtown Station
17,,,214,33,Downtown Station
17,,,213,34,Downtown Station
17,,,212,35,Downtown Station
17,,,211,36,Downtown Station
17,,,201,37,Downtown Station
17,14:42:00,14:42:00,376,38,Downtown Station
18,15:20:00,15:20:00,376,1,Locust Avenue & Downtown Station via Park Street
18,,,204,2,
18,,,206,3,
18,,,207,4,
18,,,208,5,
18,,,209,6,
18,,,210,7,
18,,,211,8,
18,,,215,9,
18,,,214,10,
18,,,388,11,Locust Avenue & Downtown Station
18,,,390,12,Locust Avenue & Downtown Station
18,,,391,13,Locust Avenue & Downtown Station
18,,,243,14,Locust Avenue & Downtown Station
18,,,242,15,Locust Avenue & Downtown Station
18,15:30:00,15:30:00,241,16,Locust Avenue & Downtown Station
18,,,240,17,Locust Avenue & Downtown Station
18,,,239,18,Locust Avenue & Downtown Station
18,,,238,19,Locust Avenue & Downtown Station
18,,,237,20,Locust Avenue & Downtown Station
18,,,392,21,Downtown Station
18,,,235,22,Downtown Station
18,,,234,23,Downtown Station
18,,,233,24,Downtown Station
18,,,232,25,Downtown Station
18,,,231,26,Downtown Station
18,,,230,27,Downtown Station
18,,,229,28,Downtown Station
18,,,228,29,Downtown Station
18,,,226,30,Downtown Station
18,,,218,31,Downtown Station
18,,,215,32,Downtown Station
18,,,214,33,Downtown Station
18,,,213,34,Downtown Station
18,,,212,35,Downtown Station
18,,,211,36,Downtown Station
18,,,201,37,Downtown Station
18,15:42:00,15:42:00,376,38,Downtown Station
19,16:20:00,16:20:00,376,1,Locust Avenue & Downtown Station via Park Street
19,,,204,2,
19,,,206,3,
19,,,207,4,
19,,,208,5,
19,,,209,6,
19,,,210,7,
19,,,211,8,
19,,,215,9,
19,,,214,10,
19,,,388,11,Locust Avenue & Downtown Station
19,,,390,12,Locust Avenue & Downtown Station
19,,,391,13,Locust Avenue & Downtown Station
19,,,243,14,Locust Avenue & Downtown Station
19,,,242,15,Locust Avenue & Downtown Station
19,16:30:00,16:30:00,241,16,Locust Avenue & Downtown Station
19,,,240,17,Locust Avenue & Downtown Station
19,,,239,18,Locust Avenue & Downtown Station
19,,,238,19,Locust Avenue & Downtown Station
19,,,237,20,Locust Avenue & Downtown Station
19,,,392,21,Downtown Station
19,,,235,22,Downtown Station
19,,,234,23,Downtown Station
19,,,233,24,Downtown Station
19,,,232,25,Downtown Station
19,,,231,26,Downtown Station
19,,,230,27,Downtown Station
19,,,229,28,Downtown Station
19,,,228,29,Downtown Station
19,,,226,30,Downtown Station
19,,,218,31,Downtown Station
19,,,215,32,Downtown Station
19,,,214,33,Downtown Station
19,,,213,34,Downtown Station
19,,,212,35,Downtown Station
19,,,211,36,Downtown Station
19,,,201,37,Downtown Station
19,16:42:00,16:42:00,376,38,Downtown Station
20,17:20:00,17:20:00,376,1,Locust Avenue & Downtown Station via Park Street
20,,,204,2,
20,,,206,3,
20,,,207,4,
20,,,208,5,
20,,,209,6,
20,,,210,7,
20,,,211,8,
20,,,215,9,
20,,,214,10,
20,,,388,11,Locust Avenue & Downtown Station
20,,,390,12,Locust Avenue & Downtown Station
20,,,391,13,Locust Avenue & Downtown Station
20,,,243,14,Locust Avenue & Downtown Station
20,,,242,15,Locust Avenue & Downtown Station
20,17:30:00,17:30:00,241,16,Locust Avenue & Downtown Station
20,,,240,17,Locust Avenue & Downtown Station
20,,,239,18,Locust Avenue & Downtown Station
20,,,238,19,Locust Avenue & Downtown Station
20,,,237,20,Locust Avenue & Downtown Station
20,,,392,21,Downtown Station
20,,,235,22,Downtown Station
20,,,234,23,Downtown Station
20,,,233,24,Downtown Station
20,,,232,25,Downtown Station
20,,,231,26,Downtown Station
20,,,230,27,Downtown Station
20,,,229,28,Downtown Station
20,,,228,29,Downtown Station
20,,,226,30,Downtown Station
20,,,218,31,Downtown Station
20,,,215,32,Downtown Station
20,,,214,33,Downtown Station
20,,,213,34,Downtown Station
20,,,212,35,Downtown Station
20,,,211,36,Downtown Station
20,,,201,37,Downtown Station
20,17:42:00,17:42:00,376,38,Downtown Station
21,18:20:00,18:20:00,376,1,Locust Avenue & Downtown Station via Park Street
21,,,204,2,
21,,,206,3,
21,,,207,4,
21,,,208,5,
21,,,209,6,
21,,,210,7,
21,,,211,8,
21,,,215,9,
21,,,214,10,
21,,,388,11,Locust Avenue & Downtown Station
21,,,390,12,Locust Avenue & Downtown Station
21,,,391,13,Locust Avenue & Downtown Station
21,,,243,14,Locust Avenue & Downtown Station
21,,,242,15,Locust Avenue & Downtown Station
21,18:30:00,18:30:00,241,16,Locust Avenue & Downtown Station
21,,,240,17,Locust Avenue & Downtown Station
21,,,239,18,Locust Avenue & Downtown Station
21,,,238,19,Locust Avenue & Downtown Station
21,,,237,20,Locust Avenue & Downtown Station
21,,,392,21,Downtown Station
21,,,235,22,Downtown Station
21,,,234,23,Downtown Station
21,,,233,24,Downtown Station
21,,,232,25,Downtown Station
21,,,231,26,Downtown Station
21,,,230,27,Downtown Station
21,,,229,28,Downtown Station
21,,,228,29,Downtown Station
21,,,226,30,Downtown Station
21,,,218,31,Downtown Station
21,,,215,32,Downtown Station
21,,,214,33,Downtown Station
21,,,213,34,Downtown Station
21,,,212,35,Downtown Station
21,,,211,36,Downtown Station
21,,,201,37,Downtown Station
21,18:42:00,18:42:00,376,38,Downtown Station
22,06:20:00,06:20:00,376,1,Locust Avenue & Downtown Station via Park Street
22,,,204,2,
22,,,206,3,
22,,,207,4,
22,,,208,5,
22,,,209,6,
22,,,210,7,
22,,,211,8,
22,,,215,9,
22,,,214,10,
22,,,388,11,Locust Avenue & Downtown Station
22,,,390,12,Locust Avenue & Downtown Station
22,,,391,13,Locust Avenue & Downtown Station
22,,,243,14,Locust Avenue & Downtown Station
22,,,242,15,Locust Avenue & Downtown Station
22,06:30:00,06:30:00,241,16,Locust Avenue & Downtown Station
22,,,240,17,Locust Avenue & Downtown Station
22,,,239,18,Locust Avenue & Downtown Station
22,,,238,19,Locust Avenue & Downtown Station
22,,,237,20,Locust Avenue & Downtown Station
22,,,392,21,Downtown Station
22,,,235,22,Downtown Station
22,,,234,23,Downtown Station
22,,,233,24,Downtown Station
22,,,232,25,Downtown Station
22,,,231,26,Downtown Station
22,,,230,27,Downtown Station
22,,,229,28,Downtown Station
22,,,228,29,Downtown Station
22,,,226,30,Downtown Station
22,,,218,31,Downtown Station
22,,,215,32,Downtown Station
22,,,214,33,Downtown Station
22,,,213,34,Downtown Station
22,,,212,35,Downtown Station
22,,,211,36,Downtown Station
22,,,201,37,Downtown Station
22,06:42:00,06:42:00,376,38,Downtown Station
23,07:20:00,07:20:00,376,1,Locust Avenue & Downtown Station via Park Street
23,,,204,2,
23,,,206,3,
23,,,207,4,
23,,,208,5,
23,,,209,6,
23,,,210,7,
23,,,211,8,
23,,,215,9,
23,,,214,10,
23,,,388,11,Locust Avenue & Downtown Station
23,,,390,12,Locust Avenue & Downtown Station
23,,,391,13,Locust Avenue & Downtown Station
23,,,243,14,Locust Avenue & Downtown Station
23,,,242,15,Locust Avenue & Downtown Station
23,07:30:00,07:30:00,241,16,Locust Avenue & Downtown Station
23,,,240,17,Locust Avenue & Downtown Station
23,,,239,18,Locust Avenue & Downtown Station
23,,,238,19,Locust Avenue & Downtown Station
23,,,237,20,Locust Avenue & Downtown Station
23,,,392,21,Downtown Station
23,,,235,22,Downtown Station
23,,,234,23,Downtown Station
23,,,233,24,Downtown Station
23,,,232,25,Downtown Station
23,,,231,26,Downtown Station
23,,,230,27,Downtown Station
23,,,229,28,Downtown Station
23,,,228,29,Downtown Station
23,,,226,30,Downtown Station
23,,,218,31,Downtown Station
23,,,215,32,Downtown Station
23,,,214,33,Downtown Station
23,,,213,34,Downtown Station
23,,,212,35,Downtown Station
23,,,211,36,Downtown Station
23,,,201,37,Downtown Station
23,07:42:00,07:42:00,376,38,Downtown Station
24,08:20:00,08:20:00,376,1,Locust Avenue & Downtown Station via Park Street
24,,,204,2,
24,,,206,3,
24,,,207,4,
24,,,208,5,
24,,,209,6,
24,,,210,7,
24,,,211,8,
24,,,215,9,
24,,,214,10,
24,,,388,11,Locust Avenue & Downtown Station
24,,,390,12,Locust Avenue & Downtown Station
24,,,391,13,Locust Avenue & Downtown Station
24,,,243,14,Locust Avenue & Downtown Station
24,,,242,15,Locust Avenue & Downtown Station
24,08:30:00,08:30:00,241,16,Locust Avenue & Downtown Station
24,,,240,17,Locust Avenue & Downtown Station
24,,,239,18,Locust Avenue & Downtown Station
24,,,238,19,Locust Avenue & Downtown Station
24,,,237,20,Locust Avenue & Downtown Station
24,,,392,21,Downtown Station
